TFilmRedux
v7
r0
t316994197.032123
cCheck dependencies
lSLF07#2@24"Copy icons/clearall.tiff316994062#316994062#0(0"0(0#0#103"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/clearall.tiff4300934600#357"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/clearall.tiff --outdir "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCopyTiffFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/info.tiff" icons/info.tiff
s316994062.813141
e316994062.867693
r1
xCopyTiffFile
x/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/info.tiff
xicons/info.tiff
lSLF07#2@20"Copy icons/info.tiff316994062#316994062#0(0"0(0#0#99"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/info.tiff4300934600#353"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/info.tiff --outdir "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCopyTiffFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/preview.tiff" icons/preview.tiff
s316994062.781359
e316994062.873935
r1
xCopyTiffFile
x/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/preview.tiff
xicons/preview.tiff
lSLF07#2@23"Copy icons/preview.tiff316994062#316994062#0(0"0(0#0#102"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/preview.tiff5057374660419994624#356"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/preview.tiff --outdir "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCopyTiffFile /Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/clearall.tiff icons/clearall.tiff
r0

CCopyTiffFile /Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/info.tiff icons/info.tiff
r0

CCopyTiffFile /Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/preview.tiff icons/preview.tiff
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/.binary_e-egg.jpg .binary_e-egg.jpg
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/.ib.png .ib.png
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/.xcode.png .xcode.png
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/3g.png 3g.png
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/3gppass 3gppass
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/AtomicParsley AtomicParsley
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/AtomicParsley bin/AtomicParsley
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/COPYING.txt COPYING.txt
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/Example.csv Example.csv
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/SetFile SetFile
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/SetFile bin/SetFile
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/aac.png aac.png
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/add.icns icons/add.icns
s316994062.870839
e316994062.972846
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/add.icns
xicons/add.icns
lSLF07#2@19"Copy icons/add.icns316994062#316994062#0(0"0(0#0#98"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/add.icns4300934600#487"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/add.icns" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/aiff.png aiff.png
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/appletv.png appletv.png
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/avimerge bin/avimerge
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/burn.icns icons/burn.icns
s316994062.870147
e316994063.018093
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/burn.icns
xicons/burn.icns
lSLF07#2@20"Copy icons/burn.icns316994062#316994063#0(0"0(0#0#99"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/burn.icns4300934600#488"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/burn.icns" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/burntbottom.png burntbottom.png
s316994062.973994
e316994063.024159
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/burntbottom.png
xburntbottom.png
lSLF07#2@20"Copy burntbottom.png316994062#316994063#0(0"0(0#0#99"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/burntbottom.png4300934600#488"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/burntbottom.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/catMovies bin/catMovies
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/cd.png cd.png
s316994063.024276
e316994063.071599
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/cd.png
xcd.png
lSLF07#2@11"Copy cd.png316994063#316994063#0(0"0(0#0#90"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/cd.png4300934600#479"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/cd.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/converting.png icons/converting.png
s316994062.868755
e316994062.930685
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/converting.png
xicons/converting.png
lSLF07#2@25"Copy icons/converting.png316994062#316994062#0(0"0(0#0#104"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/converting.png4300934600#493"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/converting.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/delete.icns icons/delete.icns
s316994062.869449
e316994062.973153
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/delete.icns
xicons/delete.icns
lSLF07#2@22"Copy icons/delete.icns316994062#316994062#0(0"0(0#0#101"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/delete.icns4300934600#490"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/delete.icns" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/dv.png dv.png
s316994063.145845
e316994063.174552
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/dv.png
xdv.png
lSLF07#2@11"Copy dv.png316994063#316994063#0(0"0(0#0#90"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/dv.png4300934600#479"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/dv.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/dvdauthor bin/dvdauthor
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/error.png icons/error.png
s316994062.872233
e316994062.959136
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/error.png
xicons/error.png
lSLF07#2@20"Copy icons/error.png316994062#316994062#0(0"0(0#0#99"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/error.png4300934600#488"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/icons/error.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/faac bin/faac
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/file.png file.png
s316994063.187746
e316994063.208876
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/file.png
xfile.png
lSLF07#2@13"Copy file.png316994063#316994063#0(0"0(0#0#92"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/file.png4300934600#481"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/file.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/filmredux.icns filmredux.icns
s316994063.302962
e316994063.324991
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/filmredux.icns
xfilmredux.icns
lSLF07#2@19"Copy filmredux.icns316994063#316994063#0(0"0(0#0#98"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/filmredux.icns4300934600#487"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/filmredux.icns" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/flac.png flac.png
s316994062.978824
e316994063.061626
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/flac.png
xflac.png
lSLF07#2@13"Copy flac.png316994062#316994063#0(0"0(0#0#92"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/flac.png4300934600#481"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/flac.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/flash.png flash.png
s316994063.181773
e316994063.211849
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/flash.png
xflash.png
lSLF07#2@14"Copy flash.png316994063#316994063#0(0"0(0#0#93"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/flash.png4300934600#482"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/flash.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/flattercmd bin/flattercmd
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/grayback.png grayback.png
s316994062.974655
e316994063.005603
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/grayback.png
xgrayback.png
lSLF07#2@17"Copy grayback.png316994062#316994063#0(0"0(0#0#96"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/grayback.png4300934600#485"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/grayback.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/iphone.png iphone.png
s316994063.189684
e316994063.220993
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/iphone.png
xiphone.png
lSLF07#2@15"Copy iphone.png316994063#316994063#0(0"0(0#0#94"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/iphone.png4300934600#483"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/iphone.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/ipod.png ipod.png
s316994063.171986
e316994063.187661
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/ipod.png
xipod.png
lSLF07#2@13"Copy ipod.png316994063#316994063#0(0"0(0#0#92"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ipod.png4300934600#481"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ipod.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/itunesfile.png itunesfile.png
s316994063.018184
e316994063.052985
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/itunesfile.png
xitunesfile.png
lSLF07#2@19"Copy itunesfile.png316994063#316994063#0(0"0(0#0#98"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/itunesfile.png4300934600#487"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/itunesfile.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/lsdvd bin/lsdvd
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mediainfo bin/mediainfo
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mediainfo mediainfo
s316994063.141245
e316994063.711159
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/mediainfo
xmediainfo
lSLF07#2@14"Copy mediainfo316994063#316994063#0(0"0(0#0#93"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mediainfo4300934600#482"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mediainfo" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mencoder bin/mencoder
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mencoder mencoder
s316994063.272645
e316994064.713634
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/mencoder
xmencoder
lSLF07#2@13"Copy mencoder316994063#316994064#0(0"0(0#0#92"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mencoder4300934600#481"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mencoder" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mkisofs bin/mkisofs
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mov123 bin/mov123
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mov123 mov123
s316994062.977448
e316994063.091139
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/mov123
xmov123
lSLF07#2@11"Copy mov123316994062#316994063#0(0"0(0#0#90"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mov1234300934600#479"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mov123" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/movtoy4m bin/movtoy4m
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/movtoy4m movtoy4m
s316994063.264353
e316994063.288353
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/movtoy4m
xmovtoy4m
lSLF07#2@13"Copy movtoy4m316994063#316994063#0(0"0(0#0#92"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/movtoy4m4300934600#481"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/movtoy4m" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mp3.png mp3.png
s316994063.005712
e316994063.048450
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/mp3.png
xmp3.png
lSLF07#2@12"Copy mp3.png316994063#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mp3.png4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mp3.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mp4chaps bin/mp4chaps
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mp4pass bin/mp4pass
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/mp4pass mp4pass
s316994063.263435
e316994063.288235
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/mp4pass
xmp4pass
lSLF07#2@12"Copy mp4pass316994063#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mp4pass4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/mp4pass" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/nano.png nano.png
s316994063.246580
e316994063.287983
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/nano.png
xnano.png
lSLF07#2@13"Copy nano.png316994063#316994063#0(0"0(0#0#92"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/nano.png4300934600#481"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/nano.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/notifications.icns notifications.icns
s316994063.069375
e316994063.141110
r1
xCpResource
